=== lines 4968-5035 ===
4968:       border-radius: 8px;
25457:           </div>
25458:           <div class="crm-job-file-form-grid">
25459:             <div class="field full"><label for="jf-task-modal-title-input">Task title</label><input id="jf-task-modal-title-input" type="text" placeholder="Follow up, order materials, confirm deductible..." /></div>
25460:             <div class="field"><label for="jf-task-modal-due">Due date</label><input id="jf-task-modal-due" type="date" /></div>
25461:             <div class="field"><label for="jf-task-modal-assigned">Assigned to</label><input id="jf-task-modal-assigned" type="text" placeholder="Rep name" /></div>
25462:             <div class="field"><label for="jf-task-modal-priority">Priority</label><select id="jf-task-modal-priority"><option value="Low">Low</option><option value="Normal" selected>Normal</option><option value="High">High</option><option value="Urgent">Urgent</option></select></div>
25463:           </div>
25464:           <div id="jf-task-modal-msg" class="validation-msg" style="display:none;margin-top:12px;"></div>
25465:           <div class="settings-modal-actions">
25466:             <button class="btn" type="button" id="jf-task-modal-cancel">Cancel</button>
25467:             <button class="btn btn-primary" type="button" id="jf-task-modal-save">Save Task</button>
25468:           </div>
25469:         </div>
25470:       </div>
25471: 
25472:       <!-- ═══════════════════ CRM: COMPANY DOCUMENTS ═══════════════════ -->
25473:       <section id="page-company-docs" class="page" data-crm-header-title="Documents">
25474:         <div class="crm-dashboard-mini-layout crm-phase-one-shared-shell" data-crm-phase-one-shared-shell data-dashboard-active-action="company-documents">
25475:           <div class="crm-dashboard-mini-sidebar" data-crm-phase-one-sidebar></div>
25476:           <div class="crm-dashboard-mini-body">
25477:             <div class="crm-company-docs-page-shell">
25478:               <h1 class="page-title">Company Documents</h1>
25479:               <p class="page-subtitle">Shared company documents available for Sales Rep viewing and download.</p>
25480:               <div class="crm-company-docs-status" id="crm-company-docs-status" role="status">Company files are shared with your team.</div>
25481:               <div class="crm-company-docs-grid" aria-label="Company document categories">
25482:                 <section class="crm-company-docs-category" data-company-doc-category="contingencies">
25483:                   <div class="crm-company-docs-category-head"><h2>Contingencies</h2><button class="btn btn-primary crm-company-doc-upload" type="button" data-company-doc-upload="contingencies">Upload Document</button></div>
25484:                   <div class="crm-company-docs-list" data-company-doc-list="contingencies"><div class="crm-company-docs-empty">No documents uploaded yet</div></div>
25485:                 </section>
25486:                 <section class="crm-company-docs-category" data-company-doc-category="contracts">
25487:                   <div class="crm-company-docs-category-head"><h2>Contracts</h2><button class="btn btn-primary crm-company-doc-upload" type="button" data-company-doc-upload="contracts">Upload Document</button></div>
25488:                   <div class="crm-company-docs-list" data-company-doc-list="contracts"><div class="crm-company-docs-empty">No documents uploaded yet</div></div>
25489:                 </section>
25490:                 <section class="crm-company-docs-category" data-company-doc-category="specifications">
25491:                   <div class="crm-company-docs-category-head"><h2>Shingle and Manufacturer Specifications</h2><button class="btn btn-primary crm-company-doc-upload" type="button" data-company-doc-upload="specifications">Upload Document</button></div>
25492:                   <div class="crm-company-docs-list" data-company-doc-list="specifications"><div class="crm-company-docs-empty">No documents uploaded yet</div></div>
25493:                 </section>
25494:                 <section class="crm-company-docs-category" data-company-doc-category="insurance">
25495:                   <div class="crm-company-docs-category-head"><h2>Company Insurance Documents</h2><button class="btn btn-primary crm-company-doc-upload" type="button" data-company-doc-upload="insurance">Upload Document</button></div>
25496:                   <div class="crm-company-docs-list" data-company-doc-list="insurance"><div class="crm-company-docs-empty">No documents uploaded yet</div></div>
25497:                 </section>
25498:                 <section class="crm-company-docs-category" data-company-doc-category="licenses">
25499:                   <div class="crm-company-docs-category-head"><h2>Roofing Licenses</h2><button class="btn btn-primary crm-company-doc-upload" type="button" data-company-doc-upload="licenses">Upload Document</button></div>
25500:                   <div class="crm-company-docs-list" data-company-doc-list="licenses"><div class="crm-company-docs-empty">No documents uploaded yet</div></div>
25501:                 </section>
25502:                 <section class="crm-company-docs-category" data-company-doc-category="other">
25503:                   <div class="crm-company-docs-category-head"><h2>Other Company Documents</h2><button class="btn btn-primary crm-company-doc-upload" type="button" data-company-doc-upload="other">Upload Document</button></div>
25504:                   <div class="crm-company-docs-list" data-company-doc-list="other"><div class="crm-company-docs-empty">No documents uploaded yet</div></div>
25505:                 </section>
25506:               </div>
25507:               <input id="crm-company-doc-file-input" type="file" accept=".pdf,.doc,.docx,.xls,.xlsx,.png,.jpg,.jpeg,.webp" hidden />
25508:             </div>
25509:           </div>
25510:         </div>
25511:       </section>
25512: 
25513:       <!-- ═══════════════════ CRM: SETTINGS ═══════════════════ -->
25514:       <section id="page-crm-settings" class="page">
25515:         <div class="crm-wrap">
25516:           <h1 class="page-title" id="settings-page-title">Settings</h1>
25517:           <section class="form-card">
25518:             <!-- Role selector hidden — role is now set via login -->
25519:             <section class="form-section" style="display:none;" aria-hidden="true">
25520:               <div class="form-section-header">CURRENT ROLE (TESTING)</div>
25521:               <select id="settings-role-select" class="crm-role-select">
25522:                 <option value="Owner">Owner</option>
25523:                 <option value="Admin">Admin</option>
25524:                 <option value="Production">Production</option>
25525:                 <option value="Manager">Manager</option>
25526:                 <option value="Sales Rep">Sales Rep</option>
25527:                 <option value="Canvasser">Canvasser</option>
25528:                 <option value="Viewer">Viewer</option>
25529:               </select>
25530:               <div id="settings-role-msg" class="save-confirmation" style="display:none;"></div>
25531:             </section>
25532: 
25533:             <section class="form-section" id="settings-menu-section">
25534:               <div id="settings-menu-grid" class="settings-menu-grid"></div>
25535:             </section>
25536: 
25537:             <section class="form-section" id="settings-subpage-nav" style="display:none;">
25538:               <div class="settings-subnav">
25539:                 <button class="btn" type="button" data-settings-nav="menu">Back to Settings Menu</button>
25540:               </div>
25541:             </section>
25542: 
25543:             <!-- Company Profile — shown only for Admin -->
25544:             <section class="form-section" id="settings-co-profile-section" style="display:none;">
25545:               <div class="form-section-header" id="settings-company-header">COMPANY INFO</div>
25546: 
25547:               <!-- Logo preview + upload -->
25548:               <div style="margin-bottom:14px;">
25549:                 <label style="display:inline-block;cursor:pointer;">
25550:                   <span class="btn" style="font-size:13px;">Upload Logo</span>
25551:                   <input type="file" id="co-logo-input" accept="image/*"

=== lines 26886-26950 ===
26886:       'page-crm-calendar',
26887:       'page-tester-training',
26888:       'page-payroll',
26889:       'page-crm-settings'
26890:     ];
26891: 
26892:     function crmIsPageRestrictedForCanvasser(pageId) {
26893:       return CANVASSER_ALLOWED_PAGES.indexOf(pageId) === -1;
26894:     }
26895: 
26896:     var _appPageHistory = [];
26897:     var _appCurrentPageId = '';
26898:     var _appPageHistoryLocked = false;
26899: 
26900:     /* Phase 1 shared-shell contract. This is the single route-context source
26901:        for shell chrome; page renderers continue to own their existing data. */
26902:     var CRM_PHASE_ONE_SHARED_SHELL_PAGES = {
26903:       'page-main-menu': 'Dashboard',
26904:       'page-crm-pipeline': 'Pipeline',
26905:       'page-crm-contacts': 'Contacts',
26906:       'page-company-docs': 'Documents',
26907:       'page-estimates': 'Estimates'
26908:     };
26909: 
26910:     function crmGetPageContext(pageId) {
26911:       pageId = String(pageId || _appCurrentPageId || '').trim();
26912:       var jobFileHeaderContext = (typeof crmGetJobFileHeaderContext === 'function')
26913:         ? crmGetJobFileHeaderContext(pageId)
26914:         : null;
26915:       var insideJobFolder = pageId === 'page-lead-detail'
26916:         || pageId === 'page-crm-job-file'
26917:         || pageId === 'page-crm-financial-worksheet'
26918:         || pageId === 'page-crm-job-profitability'
26919:         || pageId === 'page-crm-file-viewer';
26920:       var selectedLeadId = insideJobFolder
26921:         ? String((pageId === 'page-lead-detail' ? _crmCurrentLeadId : _crmCurrentJobFileLeadId) || _crmCurrentLeadId || '').trim()
26922:         : '';
26923:       var homeownerName = jobFileHeaderContext ? String(jobFileHeaderContext.homeownerName || '').trim() : '';
26924:       if (!homeownerName && selectedLeadId && typeof crmGetJobFileLeadById === 'function') {
26925:         var selectedLead = crmGetJobFileLeadById(selectedLeadId);
26926:         if (selectedLead && typeof crmGetJobFileLeadName === 'function') homeownerName = crmGetJobFileLeadName(selectedLead);
26927:       }
26928:       var page = pageId ? document.getElementById(pageId) : null;
26929:       var pageTitle = CRM_PHASE_ONE_SHARED_SHELL_PAGES[pageId]
26930:         || (jobFileHeaderContext && jobFileHeaderContext.pageTitle)
26931:         || String(page && page.getAttribute('data-crm-header-title') || '').trim();
26932:       var isPhaseOneSharedShell = Object.prototype.hasOwnProperty.call(CRM_PHASE_ONE_SHARED_SHELL_PAGES, pageId);
26933:       return {
26934:         pageId: pageId,
26935:         pageTitle: pageTitle,
26936:         homeownerName: homeownerName,
26937:         selectedLeadId: selectedLeadId,
26938:         selectedJobId: selectedLeadId,
26939:         isInsideJobFolder: insideJobFolder,
26940:         shouldShowBack: pageId !== 'page-login' && pageId !== 'page-main-menu' && pageId !== 'page-map' && (isPhaseOneSharedShell || !!peekAppHeaderBackTarget()),
26941:         isWatermarkExcluded: pageId === 'page-map' || pageId === 'page-campaigns',
26942:         isPhaseOneSharedShell: isPhaseOneSharedShell
26943:       };
26944:     }
26945: 
26946:     function isTrackedAppPage(pageId) {
26947:       return !!pageId && pageId !== 'page-login';
26948:     }
26949: 
26950:     function peekAppHeaderBackTarget() {

=== lines 28209-28287 ===
28209:     var missing = [];
28210:     if (!hasPhotos) missing.push('inspection photos');
28211:     if (!hasContingency) missing.push('signed contingency');
28212:     if (!hasClaim) missing.push('claim number');
28213:     html += '<div id="stage-gate-msg" style="margin-top:8px;padding:10px 12px;background:#fff3cd;border:1px solid #ffc107;border-radius:6px;font-size:13px;color:#856404;">Complete ' + missing.join(', ') + ' before moving this job to the next stage.</div>';
28214:   }
28215: 
28216:   html += '</div>';
28217: 
28218:   html += '<div class="job-detail-section">';
28219:   html += '<div class="job-detail-section-header">PHOTOS</div>';
28220:   html += '<div class="workspace-btn-list">';
28221:   var photoCount = job.photos.length;
28222:   html += '<button class="workspace-btn" type="button" id="open-job-photos">';
28223:   html += '<span class="workspace-btn-label">Photos</span>';
28224:   html += '<span class="workspace-btn-count">' + (photoCount > 0 ? photoCount + ' photo(s)' : 'No photos yet') + '</span>';
28225:   html += '</button>';
28226:   html += '</div>';
28227:   html += '</div>';
28228: 
28229:   var totalForms = savedFormTemplates.length;
28230:   var savedDocsCount = (job.savedDocs ? job.savedDocs.length : 0);
28231:   html += '<div class="job-detail-section">';
28232:   html += '<div class="job-detail-section-header">DOCUMENTS</div>';
28233:   html += '<div class="workspace-btn-list">';
28234:   html += '<button class="workspace-btn" type="button" id="open-docusign">';
28235:   html += '<span class="workspace-btn-label">Forms &amp; Signatures</span>';
28236:   html += '<span class="workspace-btn-count">' + totalForms + ' template(s)</span>';
28237:   html += '</button>';
28238:   html += '<button class="workspace-btn" type="button" id="open-saved-docs">';
28239:   html += '<span class="workspace-btn-label">Saved Docs</span>';
28240:   html += '<span class="workspace-btn-count">' + savedDocsCount + ' doc(s)</span>';
28241:   html += '</button>';
28242:   if (canManageFormTemplates) {
28243:     html += '<button class="workspace-btn" type="button" id="open-template-builder" style="border-left:3px solid var(--accent,#1a73e8);">';
28244:     html += '<span class="workspace-btn-label">Upload Document Template</span>';
28245:     html += '<span class="workspace-btn-count">Admin</span>';
28246:     html += '</button>';
28247:   }
28248:   html += '</div>';
28249:   html += '</div>';
28250: 
28251:   html += '<div class="job-detail-section">';
28252:   html += '<div class="job-detail-section-header">UPLOADS</div>';
28253:   html += '<div class="workspace-btn-list">';
28254:   var docBuckets = [
28255:     { key: 'checks', label: 'Checks' },
28256:     { key: 'summaryOfLoss', label: 'Summary of Loss' },
28257:     { key: 'contingency', label: 'Contingency Files' },
28258:     { key: 'contract', label: 'Contract Files' }
28259:   ];
28260:   docBuckets.forEach(function (bucket) {
28261:     var count = job.documents[bucket.key].length;
28262:     html += '<button class="workspace-btn" type="button" data-doc-bucket="' + bucket.key + '" data-doc-label="' + bucket.label + '">';
28263:     html += '<span class="workspace-btn-label">' + bucket.label + '</span>';
28264:     html += '<span class="workspace-btn-count">' + (count > 0 ? count + ' file(s)' : 'No files yet') + '</span>';
28265:     html += '</button>';
28266:   });
28267:   html += '</div>';
28268:   html += '</div>';
28269: 
28270:   html += '<div class="job-detail-section">';
28271:   html += '<div class="job-detail-section-header">JOB COST &amp; PROFITABILITY</div>';
28272:   html += '<div class="job-detail-grid">';
28273:   html += '<div class="job-detail-field full" id="job-cost-status-wrap"><div class="job-cost-pill incomplete" id="job-cost-pill">Loading…</div></div>';
28274:   html += '<div class="job-detail-field full"><button class="btn" type="button" id="open-job-costing-from-detail">Open Job Cost &amp; Profitability</button></div>';
28275:   html += '</div>';
28276:   html += '</div>';
28277: 
28278:   html += '<div class="job-detail-section">';
28279:   html += '<div class="job-detail-section-header">ESTIMATE</div>';
28280:   html += '<div class="job-detail-grid">';
28281:   if (job.estimate) {
28282:     html += detailField('Estimate', 'Attached', true);
28283:   } else {
28284:     html += '<div class="job-detail-field full"><div class="job-detail-value empty">No estimate yet</div></div>';
28285:   }
28286:   html += '</div>';
28287:   html += '</div>';

=== lines 28396-28460 ===
28396:   });
28397: 
28398:   var docuSignBtn = document.getElementById('open-docusign');
28399:   if (docuSignBtn) {
28400:     docuSignBtn.addEventListener('click', function () {
28401:       openDocuSign(job.id);
28402:     });
28403:   }
28404:   var aiFromJobBtn = document.getElementById('open-ai-from-job');
28405:   if (aiFromJobBtn) {
28406:     aiFromJobBtn.addEventListener('click', function () {
28407:       raiOpenWithJob(this.getAttribute('data-job-id'));
28408:     });
28409:   }
28410:   var savedDocsBtn = document.getElementById('open-saved-docs');
28411:   if (savedDocsBtn) {
28412:     savedDocsBtn.addEventListener('click', function () {
28413:       openSavedDocs(job.id);
28414:     });
28415:   }
28416:   var tplBuilderBtn = document.getElementById('open-template-builder');
28417:   if (tplBuilderBtn) {
28418:     tplBuilderBtn.addEventListener('click', function () {
28419:       openTemplateBuilder();
28420:     });
28421:   }
28422: 
28423:   var advanceBtn = document.getElementById('btn-advance-stage');
28424:   if (advanceBtn) {
28425:     advanceBtn.addEventListener('click', function () {
28426:       var ph = job.photos && job.photos.length > 0;
28427:       var cs = job.contingencySigned === true;
28428:       var cn = !!job.claimNumber && String(job.claimNumber).trim() !== '';
28429:       if (!ph || !cs || !cn) {
28430:         var m = [];
28431:         if (!ph) m.push('inspection photos');
28432:         if (!cs) m.push('signed contingency');
28433:         if (!cn) m.push('claim number');
28434:         alert('Complete ' + m.join(', ') + ' before moving this job to the next stage.');
28435:         return;
28436:       }
28437:       var si = STAGES.indexOf(job.stage || 'Lead');
28438:       if (si < STAGES.length - 1) {
28439:         job.stage = STAGES[si + 1];
28440:         job.inspectionCompleted = true;
28441:         saveJobs(jobs);
28442:         saveJobToSupabase(job);
28443:         addJobHistory(job.id, 'stage_advanced', (currentRep || 'Unknown') + ' moved job to ' + job.stage);
28444:         openJobDetail(job.id);
28445:         renderPipeline();
28446:         renderAssignedLeads();
28447:       }
28448:     });
28449:   }
28450: 
28451:   var photosBtn = document.getElementById('open-job-photos');
28452:   if (photosBtn) {
28453:     photosBtn.addEventListener('click', function () {
28454:       // Route to linked Photo File if one exists
28455:       var pfs = getPhotoFiles();
28456:       var linkedPf = null;
28457:       for (var pi = 0; pi < pfs.length; pi++) {
28458:         if (pfs[pi].jobId === job.id) { linkedPf = pfs[pi]; break; }
28459:       }
28460:       if (linkedPf) {

=== lines 51352-51508 ===
51352:     }
51353: 
51354:     function openDocuSign(jobId) {
51355:       var job = crmGetDocuSignSourceRecord(jobId);
51356:       if (!job) return;
51357:       docusignJobId = jobId;
51358: 
51359:       var name = job.homeownerName || ((job.firstName || '') + ' ' + (job.lastName || '')).trim() || 'Unnamed';
51360:       document.getElementById('docusign-subtitle').textContent = name;
51361: 
51362:       renderDocuSignForms(job);
51363:       document.getElementById('docusign-forms-header').style.display = '';
51364:       document.getElementById('docusign-forms-list').style.display = '';
51365:       document.getElementById('docusign-form-shell').style.display = 'none';
51366:       showPage('page-docusign');
51367:     }
51368: 
51369:     function crmOpenLeadContingencyFromDocuments(leadId) {
51370:       leadId=String(leadId||'').trim(); var lead=crmGetLeads().find(function(item){return String(item&&item.id||'')===leadId;});
51371:       if(!lead){showUploadToast('Lead not found.');return;}
51372:       var idx=savedFormTemplates.findIndex(function(tpl){return /conting/i.test(String(tpl&&tpl.name||''));});
51373:       if(idx<0 && savedFormTemplates.length===1) idx=0;
51374:       if(idx<0){showUploadToast('No Contingency template has been uploaded yet.');return;}
51375:       _crmPostLeadContingencyContext={leadId:leadId,returnMode:'documents'};
51376:       openDocuSign(leadId); createAndOpenFormInstance(leadId,idx);
51377:     }
51378: 
51379:     function crmOpenSavedLeadContingency(leadId,idx) {
51380:       var lead=crmGetLeads().find(function(item){return String(item&&item.id||'')===String(leadId||'');});
51381:       var docs=lead&&Array.isArray(lead.contingencyFormInstances)?lead.contingencyFormInstances:[]; if(!lead||!docs[idx])return;
51382:       savedDocsJobId=null; _crmSavedDocsReturnLeadId=lead.id;
51383:       document.getElementById('saved-docs-subtitle').textContent=crmGetLeadDisplayName(lead);
51384:       renderSavedDocsList({savedDocs:docs}); showPage('page-saved-docs'); viewSavedDoc({savedDocs:docs},idx);
51385:     }
51386: 
51387: 
51388:     var _crmSavedContractReturnLeadId = '';
51389: 
51390:     function crmOpenLeadContractFromDocuments(leadId) {
51391:       leadId=String(leadId||'').trim();
51392:       var lead=crmGetLeads().find(function(item){return String(item&&item.id||'')===leadId;});
51393:       if(!lead){showUploadToast('Lead not found.');return;}
51394:       var idx=savedFormTemplates.findIndex(function(tpl){var name=String(tpl&&tpl.name||'');return /contract/i.test(name)&&!/conting/i.test(name);});
51395:       if(idx<0){showUploadToast('No Contract template is configured yet.');return;}
51396:       _crmPostLeadContingencyContext={leadId:leadId,returnMode:'documents',documentType:'contract'};
51397:       openDocuSign(leadId); createAndOpenFormInstance(leadId,idx);
51398:     }
51399: 
51400:     function crmOpenSavedLeadContract(leadId,idx) {
51401:       var lead=crmGetLeads().find(function(item){return String(item&&item.id||'')===String(leadId||'');});
51402:       var docs=lead&&Array.isArray(lead.contractFormInstances)?lead.contractFormInstances:[];
51403:       if(!lead||!docs[idx])return;
51404:       savedDocsJobId=null; _crmSavedContractReturnLeadId=lead.id;
51405:       document.getElementById('saved-docs-subtitle').textContent=crmGetLeadDisplayName(lead);
51406:       renderSavedDocsList({savedDocs:docs}); showPage('page-saved-docs'); viewSavedDoc({savedDocs:docs},idx);
51407:     }
51408: 
51409:     function renderDocuSignForms(job) {
51410:       var list = document.getElementById('docusign-forms-list');
51411:       if (savedFormTemplates.length === 0) {
51412:         list.innerHTML = '<div style="padding:16px;text-align:center;color:var(--muted,#888);font-size:13px;">No form templates uploaded yet.<br>An admin must upload templates first.</div>';
51413:         return;
51414:       }
51415:       var html = '';
51416:       savedFormTemplates.forEach(function (tpl, idx) {
51417:         html += '<div class="workspace-btn" style="cursor:pointer;" data-tpl-idx="' + idx + '">';
51418:         html += '<span class="workspace-btn-label">' + tpl.name + '</span>';
51419:         html += '<span class="workspace-btn-count">Open new</span>';
51420:         html += '</div>';
51421:       });
51422:       list.innerHTML = html;
51423:       list.querySelectorAll('[data-tpl-idx]').forEach(function (el) {
51424:         el.addEventListener('click', function () {
51425:           var idx = parseInt(this.getAttribute('data-tpl-idx'));
51426:           createAndOpenFormInstance(docusignJobId, idx);
51427:         });
51428:       });
51429:     }
51430: 
51431:     /* --- Create a fresh job-specific form instance from a template --- */
51432:     function createFormInstance(tpl, job) {
51433:       return {
51434:         id: 'inst_' + Date.now() + '_' + Math.random().toString(36).substr(2, 6),
51435:         templateId: tpl.id,
51436:         templateName: tpl.name,
51437:         fileName: tpl.fileName,
51438:         fileType: tpl.fileType,
51439:         fileDataUrl: tpl.fileDataUrl,
51440:         fields: (tpl.fields || []).map(function (f) {
51441:           var entry = {
51442:             key: f.key, label: f.label,
51443:             pageIndex: f.pageIndex != null ? f.pageIndex : 0,
51444:             xPct: f.xPct, yPct: f.yPct, wPct: f.wPct, hPct: f.hPct,
51445:             x: f.x, y: f.y, width: f.width, height: f.height,
51446:             value: null
51447:           };
51448:           if (f.key !== 'homeowner_signature' && f.key !== 'rep_signature' && f.key !== 'checkmark') {
51449:             entry.value = getAutofillValue(f.key, job) || '';
51450:           }
51451:           if (f.key === 'checkmark') entry.value = false;
51452:           return entry;
51453:         }),
51454:         status: 'draft',
51455:         createdAt: new Date().toISOString(),
51456:         signedAt: null,
51457:         completedBy: null
51458:       };
51459:     }
51460: 
51461:     var _activeFormInstance = null;
51462: 
51463:     function createAndOpenFormInstance(jobId, tplIdx) {
51464:       var tpl = savedFormTemplates[tplIdx];
51465:       if (!tpl) return;
51466:       var job = crmGetDocuSignSourceRecord(jobId);
51467:       if (!job) return;
51468: 
51469:       _activeFormInstance = createFormInstance(tpl, job);
51470:       openFormInstance(jobId, _activeFormInstance);
51471:     }
51472: 
51473:     function openFormInstance(jobId, inst) {
51474:       var job = crmGetDocuSignSourceRecord(jobId);
51475:       if (!job) return;
51476: 
51477:       // Session state for interactive fields
51478:       var formCheckmarks = {};
51479:       var formSigDataUrls = {};
51480: 
51481:       // Pre-populate checkmarks from instance
51482:       inst.fields.forEach(function (f, idx) {
51483:         if (f.key === 'checkmark') formCheckmarks[idx] = !!f.value;
51484:       });
51485: 
51486:       document.getElementById('docusign-form-title').textContent = inst.templateName;
51487: 
51488:       // Hide the template list so only the document is visible
51489:       document.getElementById('docusign-forms-header').style.display = 'none';
51490:       document.getElementById('docusign-forms-list').style.display = 'none';
51491: 
51492:       // Show shell so previewEl has layout dimensions for rendering
51493:       document.getElementById('docusign-form-shell').style.display = '';
51494: 
51495:       // --- Document preview with fields rendered directly on the form ---
51496:       var previewEl = document.getElementById('docusign-form-preview');
51497:       previewEl.innerHTML = '';
51498: 
51499:       // Helper: create a styled field overlay box
51500:       function createFieldBox(f, fIdx) {
51501:         var box = document.createElement('div');
51502:         box.style.cssText = 'position:absolute;' +
51503:           'border-radius:3px;font-size:10px;padding:0;overflow:hidden;' +
51504:           'font-weight:600;z-index:10;box-sizing:border-box;';
51505:         box.setAttribute('data-field-idx', fIdx);
51506: 
51507:         if (f.key === 'homeowner_signature' || f.key === 'rep_signature') {
51508:           var isHO = f.key === 'homeowner_signature';

=== lines 52003-52087 ===
52003:     /* ---------- Template Builder (Admin) ---------- */
52004: 
52005:     var canManageFormTemplates = (currentRole === 'admin');
52006: 
52007:     var TEMPLATE_FIELD_PALETTE = [
52008:       { key: 'homeowner_signature', label: 'Homeowner Signature', w: 160, h: 40 },
52009:       { key: 'rep_signature',       label: 'Rep Signature',       w: 160, h: 40 },
52010:       { key: 'checkmark',           label: 'Checkmark',           w: 24,  h: 24 },
52011:       { key: 'homeowner_name',      label: 'Homeowner Name',      w: 140, h: 24 },
52012:       { key: 'address',             label: 'Address',             w: 180, h: 24 },
52013:       { key: 'email',               label: 'Email',               w: 160, h: 24 },
52014:       { key: 'phone',               label: 'Phone Number',        w: 130, h: 24 },
52015:       { key: 'claim_number',        label: 'Claim Number',        w: 130, h: 24 },
52016:       { key: 'insurance_company',   label: 'Insurance Company',   w: 160, h: 24 },
52017:       { key: 'dol',                 label: 'Date of Loss',        w: 120, h: 24 },
52018:       { key: 'rep_name',            label: 'Rep Name',            w: 120, h: 24 },
52019:       { key: 'date',                label: 'Date',                w: 100, h: 24 },
52020:       { key: 'job_number',          label: 'Job Number',          w: 100, h: 24 }
52021:     ];
52022: 
52023:     var savedFormTemplates = JSON.parse(localStorage.getItem('formTemplates') || '[]');
52024:     var currentTplFields = [];
52025:     var currentTplFileDataUrl = null;
52026:     var currentTplFileName = null;
52027:     var currentTplFileType = null;
52028:     var tplSelectedFieldKey = null;
52029:     var tplRenderedPages = []; // { wrapper, width, height, offsetTop } per page from last PDF render
52030: 
52031:     function openTemplateBuilder() {
52032:       currentTplFields = [];
52033:       currentTplFileDataUrl = null;
52034:       currentTplFileName = null;
52035:       currentTplFileType = null;
52036:       tplSelectedFieldKey = null;
52037:       tplRenderedPages = [];
52038:       document.getElementById('tpl-doc-name').value = '';
52039:       document.getElementById('tpl-file-label').textContent = 'No file selected';
52040:       renderTemplateFieldPalette();
52041:       renderTplPreview();
52042:       renderSavedTemplates();
52043:       showPage('page-template-builder');
52044:     }
52045: 
52046:     function renderTemplateFieldPalette() {
52047:       var pal = document.getElementById('tpl-field-palette');
52048:       var html = '';
52049:       TEMPLATE_FIELD_PALETTE.forEach(function (f) {
52050:         html += '<div class="tpl-field-chip" data-field-key="' + f.key + '">' + f.label + '</div>';
52051:       });
52052:       pal.innerHTML = html;
52053:       var area = document.getElementById('tpl-preview-area');
52054:       // Wire click-to-select
52055:       pal.querySelectorAll('.tpl-field-chip').forEach(function (chip) {
52056:         chip.addEventListener('click', function () {
52057:           var key = chip.getAttribute('data-field-key');
52058:           // Toggle: clicking same chip deselects
52059:           if (tplSelectedFieldKey === key) {
52060:             tplSelectedFieldKey = null;
52061:           } else {
52062:             tplSelectedFieldKey = key;
52063:           }
52064:           // Update active class on all chips
52065:           pal.querySelectorAll('.tpl-field-chip').forEach(function (c) {
52066:             c.classList.toggle('tpl-chip-active', c.getAttribute('data-field-key') === tplSelectedFieldKey);
52067:           });
52068:           // Toggle draw-mode cursor on preview area
52069:           if (area) area.classList.toggle('tpl-draw-mode', !!tplSelectedFieldKey);
52070:         });
52071:       });
52072:     }
52073: 
52074:     var _tplPreviewRenderKey = 0; // Guard against stale async renders
52075:     function renderTplPreview() {
52076:       var area = document.getElementById('tpl-preview-area');
52077:       var msg = document.getElementById('tpl-no-doc-msg');
52078:       var renderKey = ++_tplPreviewRenderKey;
52079:       console.log('[TPL-PREVIEW] called, hasDataUrl:', !!currentTplFileDataUrl, 'type:', currentTplFileType, 'renderKey:', renderKey);
52080:       // Clear placed fields
52081:       area.querySelectorAll('.tpl-placed-field').forEach(function (el) { el.remove(); });
52082:       // Clear previous preview elements
52083:       var oldImg = area.querySelector('img');
52084:       if (oldImg) oldImg.remove();
52085:       var oldIframe = area.querySelector('iframe');
52086:       if (oldIframe) oldIframe.remove();
52087:       // Remove all canvas and wrapper divs

=== lines 52351-52415 ===
52351:         function te() { onResizeEnd(); document.removeEventListener('touchmove', tm); document.removeEventListener('touchend', te); }
52352:         document.addEventListener('touchmove', tm, { passive: false });
52353:         document.addEventListener('touchend', te);
52354:       }, { passive: true });
52355:     }
52356: 
52357:     // --- Builder keyboard nudge support ---
52358:     var tplSelectedIdx = -1; // currently selected placed-field index for nudging
52359: 
52360:     function tplSelectField(idx) {
52361:       tplSelectedIdx = idx;
52362:       // Update visual selection
52363:       document.querySelectorAll('.tpl-placed-field').forEach(function (el) {
52364:         el.classList.toggle('tpl-field-selected', parseInt(el.getAttribute('data-idx'), 10) === idx);
52365:       });
52366:     }
52367: 
52368:     document.addEventListener('keydown', function (e) {
52369:       if (tplSelectedIdx < 0 || tplSelectedIdx >= currentTplFields.length) return;
52370:       // Only nudge if builder page is active
52371:       var builderPage = document.getElementById('page-template-builder');
52372:       if (!builderPage || builderPage.style.display === 'none') return;
52373:       var key = e.key;
52374:       if (key !== 'ArrowUp' && key !== 'ArrowDown' && key !== 'ArrowLeft' && key !== 'ArrowRight') return;
52375:       e.preventDefault();
52376:       var f = currentTplFields[tplSelectedIdx];
52377:       if (!f || f.confirmed) return;
52378:       var step = e.shiftKey ? 5 : 1; // px
52379:       var pg = (f.pageIndex != null && tplRenderedPages[f.pageIndex]) ? tplRenderedPages[f.pageIndex] : null;
52380:       var pgW = pg ? (pg.wrapper.offsetWidth || pg.width) : 1;
52381:       var pgH = pg ? (pg.wrapper.offsetHeight || pg.height) : 1;
52382:       if (key === 'ArrowLeft')  { f.x = Math.max(0, (f.x || 0) - step); }
52383:       if (key === 'ArrowRight') { f.x = (f.x || 0) + step; }
52384:       if (key === 'ArrowUp')    { f.y = Math.max(0, (f.y || 0) - step); }
52385:       if (key === 'ArrowDown')  { f.y = (f.y || 0) + step; }
