--- lines 7919-7930 ---
7919:     .crm-job-file-feed-kind.kind-payment { color: #00695c; border-color: rgba(0,105,92,0.24); background: rgba(0,105,92,0.08); }
51214:     document.getElementById('crm-contingency-email-btn').addEventListener('click', function () {
51215:       if (!_crmPostLeadContingencyContext) return;
51216:       var leadId = _crmPostLeadContingencyContext.leadId;
51217:       var lead = crmUpdatePostLeadContingency(leadId, 'emailed', { contingencyEmailedAt: new Date().toISOString() });
51218:       if (!lead) return;
51219:       crmOpenPostLeadPhotoReport(leadId);
51220:       if (lead.email) {
51221:         setTimeout(function () {

--- lines 51211-51222 ---
51211:       openDocuSign(_crmPostLeadContingencyContext.leadId);
51212:     });
51213: 
51214:     document.getElementById('crm-contingency-email-btn').addEventListener('click', function () {
51215:       if (!_crmPostLeadContingencyContext) return;
51216:       var leadId = _crmPostLeadContingencyContext.leadId;
51217:       var lead = crmUpdatePostLeadContingency(leadId, 'emailed', { contingencyEmailedAt: new Date().toISOString() });
51218:       if (!lead) return;
51219:       crmOpenPostLeadPhotoReport(leadId);
51220:       if (lead.email) {
51221:         setTimeout(function () {
51222:           window.location.href = 'mailto:' + encodeURIComponent(lead.email) + '?subject=' + encodeURIComponent('Contingency Agreement for ' + crmGetLeadDisplayName(lead));

--- lines 51212-51223 ---
51212:     });
51213: 
51214:     document.getElementById('crm-contingency-email-btn').addEventListener('click', function () {
51215:       if (!_crmPostLeadContingencyContext) return;
51216:       var leadId = _crmPostLeadContingencyContext.leadId;
51217:       var lead = crmUpdatePostLeadContingency(leadId, 'emailed', { contingencyEmailedAt: new Date().toISOString() });
51218:       if (!lead) return;
51219:       crmOpenPostLeadPhotoReport(leadId);
51220:       if (lead.email) {
51221:         setTimeout(function () {
51222:           window.location.href = 'mailto:' + encodeURIComponent(lead.email) + '?subject=' + encodeURIComponent('Contingency Agreement for ' + crmGetLeadDisplayName(lead));
51223:         }, 0);

--- lines 51213-51224 ---
51213: 
51214:     document.getElementById('crm-contingency-email-btn').addEventListener('click', function () {
51215:       if (!_crmPostLeadContingencyContext) return;
51216:       var leadId = _crmPostLeadContingencyContext.leadId;
51217:       var lead = crmUpdatePostLeadContingency(leadId, 'emailed', { contingencyEmailedAt: new Date().toISOString() });
51218:       if (!lead) return;
51219:       crmOpenPostLeadPhotoReport(leadId);
51220:       if (lead.email) {
51221:         setTimeout(function () {
51222:           window.location.href = 'mailto:' + encodeURIComponent(lead.email) + '?subject=' + encodeURIComponent('Contingency Agreement for ' + crmGetLeadDisplayName(lead));
51223:         }, 0);
51224:       }

--- lines 51218-51229 ---
51218:       if (!lead) return;
51219:       crmOpenPostLeadPhotoReport(leadId);
51220:       if (lead.email) {
51221:         setTimeout(function () {
51222:           window.location.href = 'mailto:' + encodeURIComponent(lead.email) + '?subject=' + encodeURIComponent('Contingency Agreement for ' + crmGetLeadDisplayName(lead));
51223:         }, 0);
51224:       }
51225:     });
51226: 
51227:     document.getElementById('crm-contingency-upload-btn').addEventListener('click', function () {
51228:       document.getElementById('crm-contingency-upload-input').click();
51229:     });

--- lines 51223-51234 ---
51223:         }, 0);
51224:       }
51225:     });
51226: 
51227:     document.getElementById('crm-contingency-upload-btn').addEventListener('click', function () {
51228:       document.getElementById('crm-contingency-upload-input').click();
51229:     });
51230: 
51231:     document.getElementById('crm-contingency-upload-input').addEventListener('change', function () {
51232:       var file = this.files && this.files[0];
51233:       var leadId = _crmPostLeadContingencyContext && _crmPostLeadContingencyContext.leadId;
51234:       this.value = '';

--- lines 51224-51235 ---
51224:       }
51225:     });
51226: 
51227:     document.getElementById('crm-contingency-upload-btn').addEventListener('click', function () {
51228:       document.getElementById('crm-contingency-upload-input').click();
51229:     });
51230: 
51231:     document.getElementById('crm-contingency-upload-input').addEventListener('change', function () {
51232:       var file = this.files && this.files[0];
51233:       var leadId = _crmPostLeadContingencyContext && _crmPostLeadContingencyContext.leadId;
51234:       this.value = '';
51235:       if (!file || !leadId) return;

--- lines 51227-51238 ---
51227:     document.getElementById('crm-contingency-upload-btn').addEventListener('click', function () {
51228:       document.getElementById('crm-contingency-upload-input').click();
51229:     });
51230: 
51231:     document.getElementById('crm-contingency-upload-input').addEventListener('change', function () {
51232:       var file = this.files && this.files[0];
51233:       var leadId = _crmPostLeadContingencyContext && _crmPostLeadContingencyContext.leadId;
51234:       this.value = '';
51235:       if (!file || !leadId) return;
51236:       if (String(file.type || '').toLowerCase() !== 'application/pdf' && !/\.pdf$/i.test(String(file.name || ''))) {
51237:         showUploadToast('Upload a signed contingency PDF.');
51238:         return;

--- lines 51229-51240 ---
51229:     });
51230: 
51231:     document.getElementById('crm-contingency-upload-input').addEventListener('change', function () {
51232:       var file = this.files && this.files[0];
51233:       var leadId = _crmPostLeadContingencyContext && _crmPostLeadContingencyContext.leadId;
51234:       this.value = '';
51235:       if (!file || !leadId) return;
51236:       if (String(file.type || '').toLowerCase() !== 'application/pdf' && !/\.pdf$/i.test(String(file.name || ''))) {
51237:         showUploadToast('Upload a signed contingency PDF.');
51238:         return;
51239:       }
51240:       crmSaveFilesToDb(leadId, 'signed_contingency', [file], function (count, savedMeta) {

--- lines 51233-51244 ---
51233:       var leadId = _crmPostLeadContingencyContext && _crmPostLeadContingencyContext.leadId;
51234:       this.value = '';
51235:       if (!file || !leadId) return;
51236:       if (String(file.type || '').toLowerCase() !== 'application/pdf' && !/\.pdf$/i.test(String(file.name || ''))) {
51237:         showUploadToast('Upload a signed contingency PDF.');
51238:         return;
51239:       }
51240:       crmSaveFilesToDb(leadId, 'signed_contingency', [file], function (count, savedMeta) {
51241:         if (!count || !savedMeta || !savedMeta.length) { showUploadToast('The signed contingency could not be saved.'); return; }
51242:         var leads = crmGetLeads();
51243:         var lead = leads.find(function (item) { return String(item && item.id || '') === String(leadId || ''); });
51244:         if (!lead) return;

--- lines 51236-51247 ---
51236:       if (String(file.type || '').toLowerCase() !== 'application/pdf' && !/\.pdf$/i.test(String(file.name || ''))) {
51237:         showUploadToast('Upload a signed contingency PDF.');
51238:         return;
51239:       }
51240:       crmSaveFilesToDb(leadId, 'signed_contingency', [file], function (count, savedMeta) {
51241:         if (!count || !savedMeta || !savedMeta.length) { showUploadToast('The signed contingency could not be saved.'); return; }
51242:         var leads = crmGetLeads();
51243:         var lead = leads.find(function (item) { return String(item && item.id || '') === String(leadId || ''); });
51244:         if (!lead) return;
51245:         var meta = savedMeta[0];
51246:         lead.contingencySigned = true;
51247:         lead.contingencySignedAt = new Date().toISOString();

--- lines 51237-51248 ---
51237:         showUploadToast('Upload a signed contingency PDF.');
51238:         return;
51239:       }
51240:       crmSaveFilesToDb(leadId, 'signed_contingency', [file], function (count, savedMeta) {
51241:         if (!count || !savedMeta || !savedMeta.length) { showUploadToast('The signed contingency could not be saved.'); return; }
51242:         var leads = crmGetLeads();
51243:         var lead = leads.find(function (item) { return String(item && item.id || '') === String(leadId || ''); });
51244:         if (!lead) return;
51245:         var meta = savedMeta[0];
51246:         lead.contingencySigned = true;
51247:         lead.contingencySignedAt = new Date().toISOString();
51248:         lead.contingencyStatus = 'signed_uploaded';

--- lines 51242-51253 ---
51242:         var leads = crmGetLeads();
51243:         var lead = leads.find(function (item) { return String(item && item.id || '') === String(leadId || ''); });
51244:         if (!lead) return;
51245:         var meta = savedMeta[0];
51246:         lead.contingencySigned = true;
51247:         lead.contingencySignedAt = new Date().toISOString();
51248:         lead.contingencyStatus = 'signed_uploaded';
51249:         lead.contingencyDocumentId = String(meta.id || '').trim();
51250:         var jobFile = lead.jobFile && typeof lead.jobFile === 'object' ? lead.jobFile : {};
51251:         jobFile.contingencySigned = true;
51252:         jobFile.contingencyDocumentId = lead.contingencyDocumentId;
51253:         jobFile.documents = Array.isArray(jobFile.documents) ? jobFile.documents : [];

--- lines 51243-51254 ---
51243:         var lead = leads.find(function (item) { return String(item && item.id || '') === String(leadId || ''); });
51244:         if (!lead) return;
51245:         var meta = savedMeta[0];
51246:         lead.contingencySigned = true;
51247:         lead.contingencySignedAt = new Date().toISOString();
51248:         lead.contingencyStatus = 'signed_uploaded';
51249:         lead.contingencyDocumentId = String(meta.id || '').trim();
51250:         var jobFile = lead.jobFile && typeof lead.jobFile === 'object' ? lead.jobFile : {};
51251:         jobFile.contingencySigned = true;
51252:         jobFile.contingencyDocumentId = lead.contingencyDocumentId;
51253:         jobFile.documents = Array.isArray(jobFile.documents) ? jobFile.documents : [];
51254:         jobFile.documents.push(crmNormalizeJobFileDocumentMeta({

--- lines 51244-51255 ---
51244:         if (!lead) return;
51245:         var meta = savedMeta[0];
51246:         lead.contingencySigned = true;
51247:         lead.contingencySignedAt = new Date().toISOString();
51248:         lead.contingencyStatus = 'signed_uploaded';
51249:         lead.contingencyDocumentId = String(meta.id || '').trim();
51250:         var jobFile = lead.jobFile && typeof lead.jobFile === 'object' ? lead.jobFile : {};
51251:         jobFile.contingencySigned = true;
51252:         jobFile.contingencyDocumentId = lead.contingencyDocumentId;
51253:         jobFile.documents = Array.isArray(jobFile.documents) ? jobFile.documents : [];
51254:         jobFile.documents.push(crmNormalizeJobFileDocumentMeta({
51255:           id: meta.id,

--- lines 51245-51256 ---
51245:         var meta = savedMeta[0];
51246:         lead.contingencySigned = true;
51247:         lead.contingencySignedAt = new Date().toISOString();
51248:         lead.contingencyStatus = 'signed_uploaded';
51249:         lead.contingencyDocumentId = String(meta.id || '').trim();
51250:         var jobFile = lead.jobFile && typeof lead.jobFile === 'object' ? lead.jobFile : {};
51251:         jobFile.contingencySigned = true;
51252:         jobFile.contingencyDocumentId = lead.contingencyDocumentId;
51253:         jobFile.documents = Array.isArray(jobFile.documents) ? jobFile.documents : [];
51254:         jobFile.documents.push(crmNormalizeJobFileDocumentMeta({
51255:           id: meta.id,
51256:           fileId: meta.id,

--- lines 51247-51258 ---
51247:         lead.contingencySignedAt = new Date().toISOString();
51248:         lead.contingencyStatus = 'signed_uploaded';
51249:         lead.contingencyDocumentId = String(meta.id || '').trim();
51250:         var jobFile = lead.jobFile && typeof lead.jobFile === 'object' ? lead.jobFile : {};
51251:         jobFile.contingencySigned = true;
51252:         jobFile.contingencyDocumentId = lead.contingencyDocumentId;
51253:         jobFile.documents = Array.isArray(jobFile.documents) ? jobFile.documents : [];
51254:         jobFile.documents.push(crmNormalizeJobFileDocumentMeta({
51255:           id: meta.id,
51256:           fileId: meta.id,
51257:           category: 'Job Paperwork',
51258:           note: 'Signed contingency agreement',

--- lines 51248-51259 ---
51248:         lead.contingencyStatus = 'signed_uploaded';
51249:         lead.contingencyDocumentId = String(meta.id || '').trim();
51250:         var jobFile = lead.jobFile && typeof lead.jobFile === 'object' ? lead.jobFile : {};
51251:         jobFile.contingencySigned = true;
51252:         jobFile.contingencyDocumentId = lead.contingencyDocumentId;
51253:         jobFile.documents = Array.isArray(jobFile.documents) ? jobFile.documents : [];
51254:         jobFile.documents.push(crmNormalizeJobFileDocumentMeta({
51255:           id: meta.id,
51256:           fileId: meta.id,
51257:           category: 'Job Paperwork',
51258:           note: 'Signed contingency agreement',
51259:           uploadedBy: crmGetCurrentUserName() || currentRep || '',

--- lines 51254-51265 ---
51254:         jobFile.documents.push(crmNormalizeJobFileDocumentMeta({
51255:           id: meta.id,
51256:           fileId: meta.id,
51257:           category: 'Job Paperwork',
51258:           note: 'Signed contingency agreement',
51259:           uploadedBy: crmGetCurrentUserName() || currentRep || '',
51260:           uploadedAt: meta.uploadedAt || new Date().toISOString()
51261:         }));
51262:         lead.jobFile = jobFile;
51263:         lead.updatedAt = new Date().toISOString();
51264:         crmSaveLeads(leads);
51265:         crmOpenPostLeadPhotoReport(leadId);

--- lines 51262-51273 ---
51262:         lead.jobFile = jobFile;
51263:         lead.updatedAt = new Date().toISOString();
51264:         crmSaveLeads(leads);
51265:         crmOpenPostLeadPhotoReport(leadId);
51266:       }, { category: 'Job Paperwork', note: 'Signed contingency agreement' });
51267:     });
51268: 
51269:     document.getElementById('crm-contingency-skip-btn').addEventListener('click', function () {
51270:       if (!_crmPostLeadContingencyContext) return;
51271:       var leadId = _crmPostLeadContingencyContext.leadId;
51272:       if (!crmUpdatePostLeadContingency(leadId, 'skipped', { contingencySkippedAt: new Date().toISOString() })) return;
51273:       crmOpenPostLeadPhotoReport(leadId);

--- lines 51265-51276 ---
51265:         crmOpenPostLeadPhotoReport(leadId);
51266:       }, { category: 'Job Paperwork', note: 'Signed contingency agreement' });
51267:     });
51268: 
51269:     document.getElementById('crm-contingency-skip-btn').addEventListener('click', function () {
51270:       if (!_crmPostLeadContingencyContext) return;
51271:       var leadId = _crmPostLeadContingencyContext.leadId;
51272:       if (!crmUpdatePostLeadContingency(leadId, 'skipped', { contingencySkippedAt: new Date().toISOString() })) return;
51273:       crmOpenPostLeadPhotoReport(leadId);
51274:     });
51275: 
51276:     document.addEventListener('keydown', function (e) {

--- lines 51266-51277 ---
51266:       }, { category: 'Job Paperwork', note: 'Signed contingency agreement' });
51267:     });
51268: 
51269:     document.getElementById('crm-contingency-skip-btn').addEventListener('click', function () {
51270:       if (!_crmPostLeadContingencyContext) return;
51271:       var leadId = _crmPostLeadContingencyContext.leadId;
51272:       if (!crmUpdatePostLeadContingency(leadId, 'skipped', { contingencySkippedAt: new Date().toISOString() })) return;
51273:       crmOpenPostLeadPhotoReport(leadId);
51274:     });
51275: 
51276:     document.addEventListener('keydown', function (e) {
51277:       if (e.key === 'Escape') crmCloseInspectionImagePreview();

--- lines 51267-51278 ---
51267:     });
51268: 
51269:     document.getElementById('crm-contingency-skip-btn').addEventListener('click', function () {
51270:       if (!_crmPostLeadContingencyContext) return;
51271:       var leadId = _crmPostLeadContingencyContext.leadId;
51272:       if (!crmUpdatePostLeadContingency(leadId, 'skipped', { contingencySkippedAt: new Date().toISOString() })) return;
51273:       crmOpenPostLeadPhotoReport(leadId);
51274:     });
51275: 
51276:     document.addEventListener('keydown', function (e) {
51277:       if (e.key === 'Escape') crmCloseInspectionImagePreview();
51278:     });

--- lines 51268-51279 ---
51268: 
51269:     document.getElementById('crm-contingency-skip-btn').addEventListener('click', function () {
51270:       if (!_crmPostLeadContingencyContext) return;
51271:       var leadId = _crmPostLeadContingencyContext.leadId;
51272:       if (!crmUpdatePostLeadContingency(leadId, 'skipped', { contingencySkippedAt: new Date().toISOString() })) return;
51273:       crmOpenPostLeadPhotoReport(leadId);
51274:     });
51275: 
51276:     document.addEventListener('keydown', function (e) {
51277:       if (e.key === 'Escape') crmCloseInspectionImagePreview();
51278:     });
51279: 

--- lines 51344-51355 ---
51344: 
51345:     var docusignJobId = null;
51346: 
51347:     function crmGetDocuSignSourceRecord(recordId) {
51348:       if (_crmPostLeadContingencyContext && String(_crmPostLeadContingencyContext.leadId || '') === String(recordId || '')) {
51349:         return crmGetLeads().find(function (lead) { return String(lead && lead.id || '') === String(recordId || ''); }) || null;
51350:       }
51351:       return getJobs().find(function (job) { return String(job && job.id || '') === String(recordId || ''); }) || null;
51352:     }
51353: 
51354:     function openDocuSign(jobId) {
51355:       var job = crmGetDocuSignSourceRecord(jobId);

--- lines 51365-51376 ---
51365:       document.getElementById('docusign-form-shell').style.display = 'none';
51366:       showPage('page-docusign');
51367:     }
51368: 
51369:     function crmOpenLeadContingencyFromDocuments(leadId) {
51370:       leadId=String(leadId||'').trim(); var lead=crmGetLeads().find(function(item){return String(item&&item.id||'')===leadId;});
51371:       if(!lead){showUploadToast('Lead not found.');return;}
51372:       var idx=savedFormTemplates.findIndex(function(tpl){return /conting/i.test(String(tpl&&tpl.name||''));});
51373:       if(idx<0 && savedFormTemplates.length===1) idx=0;
51374:       if(idx<0){showUploadToast('No Contingency template has been uploaded yet.');return;}
51375:       _crmPostLeadContingencyContext={leadId:leadId,returnMode:'documents'};
51376:       openDocuSign(leadId); createAndOpenFormInstance(leadId,idx);

--- lines 51370-51381 ---
51370:       leadId=String(leadId||'').trim(); var lead=crmGetLeads().find(function(item){return String(item&&item.id||'')===leadId;});
51371:       if(!lead){showUploadToast('Lead not found.');return;}
51372:       var idx=savedFormTemplates.findIndex(function(tpl){return /conting/i.test(String(tpl&&tpl.name||''));});
51373:       if(idx<0 && savedFormTemplates.length===1) idx=0;
51374:       if(idx<0){showUploadToast('No Contingency template has been uploaded yet.');return;}
51375:       _crmPostLeadContingencyContext={leadId:leadId,returnMode:'documents'};
51376:       openDocuSign(leadId); createAndOpenFormInstance(leadId,idx);
51377:     }
51378: 
51379:     function crmOpenSavedLeadContingency(leadId,idx) {
51380:       var lead=crmGetLeads().find(function(item){return String(item&&item.id||'')===String(leadId||'');});
51381:       var docs=lead&&Array.isArray(lead.contingencyFormInstances)?lead.contingencyFormInstances:[]; if(!lead||!docs[idx])return;

--- lines 51371-51382 ---
51371:       if(!lead){showUploadToast('Lead not found.');return;}
51372:       var idx=savedFormTemplates.findIndex(function(tpl){return /conting/i.test(String(tpl&&tpl.name||''));});
51373:       if(idx<0 && savedFormTemplates.length===1) idx=0;
51374:       if(idx<0){showUploadToast('No Contingency template has been uploaded yet.');return;}
51375:       _crmPostLeadContingencyContext={leadId:leadId,returnMode:'documents'};
51376:       openDocuSign(leadId); createAndOpenFormInstance(leadId,idx);
51377:     }
51378: 
51379:     function crmOpenSavedLeadContingency(leadId,idx) {
51380:       var lead=crmGetLeads().find(function(item){return String(item&&item.id||'')===String(leadId||'');});
51381:       var docs=lead&&Array.isArray(lead.contingencyFormInstances)?lead.contingencyFormInstances:[]; if(!lead||!docs[idx])return;
51382:       savedDocsJobId=null; _crmSavedDocsReturnLeadId=lead.id;

--- lines 51375-51386 ---
51375:       _crmPostLeadContingencyContext={leadId:leadId,returnMode:'documents'};
51376:       openDocuSign(leadId); createAndOpenFormInstance(leadId,idx);
51377:     }
51378: 
51379:     function crmOpenSavedLeadContingency(leadId,idx) {
51380:       var lead=crmGetLeads().find(function(item){return String(item&&item.id||'')===String(leadId||'');});
51381:       var docs=lead&&Array.isArray(lead.contingencyFormInstances)?lead.contingencyFormInstances:[]; if(!lead||!docs[idx])return;
51382:       savedDocsJobId=null; _crmSavedDocsReturnLeadId=lead.id;
51383:       document.getElementById('saved-docs-subtitle').textContent=crmGetLeadDisplayName(lead);
51384:       renderSavedDocsList({savedDocs:docs}); showPage('page-saved-docs'); viewSavedDoc({savedDocs:docs},idx);
51385:     }
51386: 

--- lines 51377-51388 ---
51377:     }
51378: 
51379:     function crmOpenSavedLeadContingency(leadId,idx) {
51380:       var lead=crmGetLeads().find(function(item){return String(item&&item.id||'')===String(leadId||'');});
51381:       var docs=lead&&Array.isArray(lead.contingencyFormInstances)?lead.contingencyFormInstances:[]; if(!lead||!docs[idx])return;
51382:       savedDocsJobId=null; _crmSavedDocsReturnLeadId=lead.id;
51383:       document.getElementById('saved-docs-subtitle').textContent=crmGetLeadDisplayName(lead);
51384:       renderSavedDocsList({savedDocs:docs}); showPage('page-saved-docs'); viewSavedDoc({savedDocs:docs},idx);
51385:     }
51386: 
51387: 
51388:     var _crmSavedContractReturnLeadId = '';

--- lines 51384-51395 ---
51384:       renderSavedDocsList({savedDocs:docs}); showPage('page-saved-docs'); viewSavedDoc({savedDocs:docs},idx);
51385:     }
51386: 
51387: 
51388:     var _crmSavedContractReturnLeadId = '';
51389: 
51390:     function crmOpenLeadContractFromDocuments(leadId) {
51391:       leadId=String(leadId||'').trim();
51392:       var lead=crmGetLeads().find(function(item){return String(item&&item.id||'')===leadId;});
51393:       if(!lead){showUploadToast('Lead not found.');return;}
51394:       var idx=savedFormTemplates.findIndex(function(tpl){var name=String(tpl&&tpl.name||'');return /contract/i.test(name)&&!/conting/i.test(name);});
51395:       if(idx<0){showUploadToast('No Contract template is configured yet.');return;}

--- lines 51386-51397 ---
51386: 
51387: 
51388:     var _crmSavedContractReturnLeadId = '';
51389: 
51390:     function crmOpenLeadContractFromDocuments(leadId) {
51391:       leadId=String(leadId||'').trim();
51392:       var lead=crmGetLeads().find(function(item){return String(item&&item.id||'')===leadId;});
51393:       if(!lead){showUploadToast('Lead not found.');return;}
51394:       var idx=savedFormTemplates.findIndex(function(tpl){var name=String(tpl&&tpl.name||'');return /contract/i.test(name)&&!/conting/i.test(name);});
51395:       if(idx<0){showUploadToast('No Contract template is configured yet.');return;}
51396:       _crmPostLeadContingencyContext={leadId:leadId,returnMode:'documents',documentType:'contract'};
51397:       openDocuSign(leadId); createAndOpenFormInstance(leadId,idx);

--- lines 51390-51401 ---
51390:     function crmOpenLeadContractFromDocuments(leadId) {
51391:       leadId=String(leadId||'').trim();
51392:       var lead=crmGetLeads().find(function(item){return String(item&&item.id||'')===leadId;});
51393:       if(!lead){showUploadToast('Lead not found.');return;}
51394:       var idx=savedFormTemplates.findIndex(function(tpl){var name=String(tpl&&tpl.name||'');return /contract/i.test(name)&&!/conting/i.test(name);});
51395:       if(idx<0){showUploadToast('No Contract template is configured yet.');return;}
51396:       _crmPostLeadContingencyContext={leadId:leadId,returnMode:'documents',documentType:'contract'};
51397:       openDocuSign(leadId); createAndOpenFormInstance(leadId,idx);
51398:     }
51399: 
51400:     function crmOpenSavedLeadContract(leadId,idx) {
51401:       var lead=crmGetLeads().find(function(item){return String(item&&item.id||'')===String(leadId||'');});

--- lines 51391-51402 ---
51391:       leadId=String(leadId||'').trim();
51392:       var lead=crmGetLeads().find(function(item){return String(item&&item.id||'')===leadId;});
51393:       if(!lead){showUploadToast('Lead not found.');return;}
51394:       var idx=savedFormTemplates.findIndex(function(tpl){var name=String(tpl&&tpl.name||'');return /contract/i.test(name)&&!/conting/i.test(name);});
51395:       if(idx<0){showUploadToast('No Contract template is configured yet.');return;}
51396:       _crmPostLeadContingencyContext={leadId:leadId,returnMode:'documents',documentType:'contract'};
51397:       openDocuSign(leadId); createAndOpenFormInstance(leadId,idx);
51398:     }
51399: 
51400:     function crmOpenSavedLeadContract(leadId,idx) {
51401:       var lead=crmGetLeads().find(function(item){return String(item&&item.id||'')===String(leadId||'');});
51402:       var docs=lead&&Array.isArray(lead.contractFormInstances)?lead.contractFormInstances:[];

--- lines 51392-51403 ---
51392:       var lead=crmGetLeads().find(function(item){return String(item&&item.id||'')===leadId;});
51393:       if(!lead){showUploadToast('Lead not found.');return;}
51394:       var idx=savedFormTemplates.findIndex(function(tpl){var name=String(tpl&&tpl.name||'');return /contract/i.test(name)&&!/conting/i.test(name);});
51395:       if(idx<0){showUploadToast('No Contract template is configured yet.');return;}
51396:       _crmPostLeadContingencyContext={leadId:leadId,returnMode:'documents',documentType:'contract'};
51397:       openDocuSign(leadId); createAndOpenFormInstance(leadId,idx);
51398:     }
51399: 
51400:     function crmOpenSavedLeadContract(leadId,idx) {
51401:       var lead=crmGetLeads().find(function(item){return String(item&&item.id||'')===String(leadId||'');});
51402:       var docs=lead&&Array.isArray(lead.contractFormInstances)?lead.contractFormInstances:[];
51403:       if(!lead||!docs[idx])return;

--- lines 51396-51407 ---
51396:       _crmPostLeadContingencyContext={leadId:leadId,returnMode:'documents',documentType:'contract'};
51397:       openDocuSign(leadId); createAndOpenFormInstance(leadId,idx);
51398:     }
51399: 
51400:     function crmOpenSavedLeadContract(leadId,idx) {
51401:       var lead=crmGetLeads().find(function(item){return String(item&&item.id||'')===String(leadId||'');});
51402:       var docs=lead&&Array.isArray(lead.contractFormInstances)?lead.contractFormInstances:[];
51403:       if(!lead||!docs[idx])return;
51404:       savedDocsJobId=null; _crmSavedContractReturnLeadId=lead.id;
51405:       document.getElementById('saved-docs-subtitle').textContent=crmGetLeadDisplayName(lead);
51406:       renderSavedDocsList({savedDocs:docs}); showPage('page-saved-docs'); viewSavedDoc({savedDocs:docs},idx);
51407:     }

--- lines 51398-51409 ---
51398:     }
51399: 
51400:     function crmOpenSavedLeadContract(leadId,idx) {
51401:       var lead=crmGetLeads().find(function(item){return String(item&&item.id||'')===String(leadId||'');});
51402:       var docs=lead&&Array.isArray(lead.contractFormInstances)?lead.contractFormInstances:[];
51403:       if(!lead||!docs[idx])return;
51404:       savedDocsJobId=null; _crmSavedContractReturnLeadId=lead.id;
51405:       document.getElementById('saved-docs-subtitle').textContent=crmGetLeadDisplayName(lead);
51406:       renderSavedDocsList({savedDocs:docs}); showPage('page-saved-docs'); viewSavedDoc({savedDocs:docs},idx);
51407:     }
51408: 
51409:     function renderDocuSignForms(job) {

--- lines 51400-51411 ---
51400:     function crmOpenSavedLeadContract(leadId,idx) {
51401:       var lead=crmGetLeads().find(function(item){return String(item&&item.id||'')===String(leadId||'');});
51402:       var docs=lead&&Array.isArray(lead.contractFormInstances)?lead.contractFormInstances:[];
51403:       if(!lead||!docs[idx])return;
51404:       savedDocsJobId=null; _crmSavedContractReturnLeadId=lead.id;
51405:       document.getElementById('saved-docs-subtitle').textContent=crmGetLeadDisplayName(lead);
51406:       renderSavedDocsList({savedDocs:docs}); showPage('page-saved-docs'); viewSavedDoc({savedDocs:docs},idx);
51407:     }
51408: 
51409:     function renderDocuSignForms(job) {
51410:       var list = document.getElementById('docusign-forms-list');
51411:       if (savedFormTemplates.length === 0) {

--- lines 51697-51708 ---
51697:           inst.status = 'signed';
51698:           inst.signedAt = new Date().toISOString();
51699:           inst.completedBy = currentRep;
51700: 
51701:           if (_crmPostLeadContingencyContext && String(_crmPostLeadContingencyContext.leadId || '') === String(jobId || '')) {
51702:             var leadRows = crmGetLeads();
51703:             var signedLead = leadRows.find(function (lead) { return String(lead && lead.id || '') === String(jobId || ''); });
51704:             if (!signedLead) return;
51705:             if (String(_crmPostLeadContingencyContext.documentType || 'contingency') === 'contract') {
51706:               signedLead.contractSigned = true; signedLead.contractSignedAt = inst.signedAt; signedLead.contractStatus = 'signed_form';
51707:               signedLead.contractFormInstances = Array.isArray(signedLead.contractFormInstances) ? signedLead.contractFormInstances : [];
51708:               signedLead.contractFormInstances.push(inst);

--- lines 51701-51712 ---
51701:           if (_crmPostLeadContingencyContext && String(_crmPostLeadContingencyContext.leadId || '') === String(jobId || '')) {
51702:             var leadRows = crmGetLeads();
51703:             var signedLead = leadRows.find(function (lead) { return String(lead && lead.id || '') === String(jobId || ''); });
51704:             if (!signedLead) return;
51705:             if (String(_crmPostLeadContingencyContext.documentType || 'contingency') === 'contract') {
51706:               signedLead.contractSigned = true; signedLead.contractSignedAt = inst.signedAt; signedLead.contractStatus = 'signed_form';
51707:               signedLead.contractFormInstances = Array.isArray(signedLead.contractFormInstances) ? signedLead.contractFormInstances : [];
51708:               signedLead.contractFormInstances.push(inst);
51709:               signedLead.jobFile = signedLead.jobFile && typeof signedLead.jobFile === 'object' ? signedLead.jobFile : {};
51710:               signedLead.jobFile.contract = signedLead.jobFile.contract && typeof signedLead.jobFile.contract === 'object' ? signedLead.jobFile.contract : {};
51711:               signedLead.jobFile.contract.status = 'Signed'; signedLead.jobFile.contract.signedAt = inst.signedAt;
51712:               signedLead.updatedAt = new Date().toISOString();

--- lines 51702-51713 ---
51702:             var leadRows = crmGetLeads();
51703:             var signedLead = leadRows.find(function (lead) { return String(lead && lead.id || '') === String(jobId || ''); });
51704:             if (!signedLead) return;
51705:             if (String(_crmPostLeadContingencyContext.documentType || 'contingency') === 'contract') {
51706:               signedLead.contractSigned = true; signedLead.contractSignedAt = inst.signedAt; signedLead.contractStatus = 'signed_form';
51707:               signedLead.contractFormInstances = Array.isArray(signedLead.contractFormInstances) ? signedLead.contractFormInstances : [];
51708:               signedLead.contractFormInstances.push(inst);
51709:               signedLead.jobFile = signedLead.jobFile && typeof signedLead.jobFile === 'object' ? signedLead.jobFile : {};
51710:               signedLead.jobFile.contract = signedLead.jobFile.contract && typeof signedLead.jobFile.contract === 'object' ? signedLead.jobFile.contract : {};
51711:               signedLead.jobFile.contract.status = 'Signed'; signedLead.jobFile.contract.signedAt = inst.signedAt;
